enter depth

5 2 3 
1 0 4 
7 8 6 

5 2 3 
1 4 0 
7 8 6 

5 2 0 
1 4 3 
7 8 6 

5 0 2 
1 4 3 
7 8 6 

0 5 2 
1 4 3 
7 8 6 

1 5 2 
0 4 3 
7 8 6 

1 5 2 
4 0 3 
7 8 6 

1 0 2 
4 5 3 
7 8 6 

1 2 0 
4 5 3 
7 8 6 

1 2 3 
4 5 0 
7 8 6 

1 2 3 
4 5 6 
7 8 0 

max fringe : 6406
number of nodes visited : 8471
path_length : 17
solution with manhattan and depth = 1
running....
2 3 4 
5 0 1 
7 8 6 

2 0 4 
5 3 1 
7 8 6 

2 4 0 
5 3 1 
7 8 6 

2 4 1 
5 3 0 
7 8 6 

2 4 1 
5 0 3 
7 8 6 

2 4 1 
0 5 3 
7 8 6 

0 4 1 
2 5 3 
7 8 6 

4 0 1 
2 5 3 
7 8 6 

4 1 0 
2 5 3 
7 8 6 

4 1 3 
2 5 0 
7 8 6 

4 1 3 
2 0 5 
7 8 6 

4 1 3 
0 2 5 
7 8 6 

0 1 3 
4 2 5 
7 8 6 

1 0 3 
4 2 5 
7 8 6 

1 2 3 
4 0 5 
7 8 6 

1 2 3 
4 5 0 
7 8 6 

1 2 3 
4 5 6 
7 8 0 

max fringe : 100
number of nodes visited : 398
path_length : 17
solution with manhattan and depth = 5
running....
2 3 4 
5 0 1 
7 8 6 

2 3 4 
5 1 0 
7 8 6 

2 3 0 
5 1 4 
7 8 6 

2 0 3 
5 1 4 
7 8 6 

0 2 3 
5 1 4 
7 8 6 

5 2 3 
0 1 4 
7 8 6 

5 2 3 
1 0 4 
7 8 6 

5 2 3 
1 4 0 
7 8 6 

5 2 0 
1 4 3 
7 8 6 

5 0 2 
1 4 3 
7 8 6 

0 5 2 
1 4 3 
7 8 6 

1 5 2 
0 4 3 
7 8 6 

1 5 2 
4 0 3 
7 8 6 

1 0 2 
4 5 3 
7 8 6 

1 2 0 
4 5 3 
7 8 6 

1 2 3 
4 5 0 
7 8 6 

1 2 3 
4 5 6 
7 8 0 

max fringe : 996
number of nodes visited : 1733
path_length : 17
--------------------------------

initial matrix : 
1 2 3 
4 5 6 
7 8 0 
solution with misplaced tiles and depth = 1
running....
1 2 3 
4 5 6 
7 8 0 

max fringe : 0
number of nodes visited : 0
path_length : 1
solution with misplaced tiles and depth = 5
running....
1 2 3 
4 5 6 
7 8 0 

max fringe : 0
number of nodes visited : 0
path_length : 1
solution with manhattan and depth = 1
running....
1 2 3 
4 5 6 
7 8 0 

max fringe : 0
number of nodes visited : 0
path_length : 1
solution with manhattan and depth = 5
running....
1 2 3 
4 5 6 
7 8 0 

max fringe : 0
number of nodes visited : 0
path_length : 1
--------------------------------

initial matrix : 
1 2 3 
4 5 6 
7 0 8 
solution with misplaced tiles and depth = 1
running....
1 2 3 
4 5 6 
7 0 8 

1 2 3 
4 5 6 
7 8 0 

max fringe : 4
number of nodes visited : 4
path_length : 2
solution with misplaced tiles and depth = 5
running....
1 2 3 
4 5 6 
7 0 8 

1 2 3 
4 5 6 
7 8 0 

max fringe : 61
number of nodes visited : 292
path_length : 2
solution with manhattan and depth = 1
running....
1 2 3 
4 5 6 
7 0 8 

1 2 3 
4 5 6 
7 8 0 

max fringe : 4
number of nodes visited : 4
path_length : 2
solution with manhattan and depth = 5
running....
1 2 3 
4 5 6 
7 0 8 

1 2 3 
4 5 6 
7 8 0 

max fringe : 61
number of nodes visited : 292
path_length : 2
--------------------------------

initial matrix : 
1 0 3 
4 5 6 
7 8 2 
solution with misplaced tiles and depth = 1
running....
1 0 3 
4 5 6 
7 8 2 

1 3 0 
4 5 6 
7 8 2 

1 3 6 
4 5 0 
7 8 2 

1 3 6 
4 5 2 
7 8 0 

1 3 6 
4 5 2 
7 0 8 

1 3 6 
4 0 2 
7 5 8 

1 3 6 
4 2 0 
7 5 8 

1 3 0 
4 2 6 
7 5 8 

1 0 3 
4 2 6 
7 5 8 

1 2 3 
4 0 6 
7 5 8 

1 2 3 
4 5 6 
7 0 8 

1 2 3 
4 5 6 
7 8 0 

max fringe : 60
number of nodes visited : 228
path_length : 12
solution with misplaced tiles and depth = 5
running....
1 0 3 
4 5 6 
7 8 2 

1 3 0 
4 5 6 
7 8 2 

1 3 6 
4 5 0 
7 8 2 

1 3 6 
4 5 2 
7 8 0 

1 3 6 
4 5 2 
7 0 8 

1 3 6 
4 0 2 
7 5 8 

1 3 6 
4 2 0 
7 5 8 

1 3 0 
4 2 6 
7 5 8 

1 0 3 
4 2 6 
7 5 8 

1 2 3 
4 0 6 
7 5 8 

1 2 3 
4 5 6 
7 0 8 

1 2 3 
4 5 6 
7 8 0 

max fringe : 846
number of nodes visited : 1363
path_length : 12
solution with manhattan and depth = 1
running....
1 0 3 
4 5 6 
7 8 2 

1 3 0 
4 5 6 
7 8 2 

1 3 6 
4 5 0 
7 8 2 

1 3 6 
4 5 2 
7 8 0 

1 3 6 
4 5 2 
7 0 8 

1 3 6 
4 0 2 
7 5 8 

1 3 6 
4 2 0 
7 5 8 

1 3 0 
4 2 6 
7 5 8 

1 0 3 
4 2 6 
7 5 8 

1 2 3 
4 0 6 
7 5 8 

1 2 3 
4 5 6 
7 0 8 

1 2 3 
4 5 6 
7 8 0 

max fringe : 43
number of nodes visited : 147
path_length : 12
solution with manhattan and depth = 5
running....
1 0 3 
4 5 6 
7 8 2 

1 3 0 
4 5 6 
7 8 2 

1 3 6 
4 5 0 
7 8 2 

1 3 6 
4 5 2 
7 8 0 

1 3 6 
4 5 2 
7 0 8 

1 3 6 
4 0 2 
7 5 8 

1 3 6 
4 2 0 
7 5 8 

1 3 0 
4 2 6 
7 5 8 

1 0 3 
4 2 6 
7 5 8 

1 2 3 
4 0 6 
7 5 8 

1 2 3 
4 5 6 
7 0 8 

1 2 3 
4 5 6 
7 8 0 

max fringe : 520
number of nodes visited : 1060
path_length : 12
--------------------------------

